store_item,sales
8_1,13
9_1,10
10_1,17
1_2,29
2_2,46
3_2,49
4_2,45
5_2,33
6_2,27
7_2,25
8_2,43
9_2,48
10_2,45
1_3,21
2_3,24
3_3,15
4_3,34
5_3,17
6_3,18
7_3,9
8_3,32
9_3,26
10_3,27
1_4,7
2_4,13
3_4,14
4_4,15
5_4,7
6_4,9
7_4,12
8_4,8
9_4,18
10_4,19
1_5,10
2_5,13
3_5,10
4_5,11
5_5,7
6_5,6
7_5,9
8_5,13
9_5,9
10_5,9
1_6,33
2_6,52
3_6,41
4_6,38
5_6,19
6_6,28
7_6,24
8_6,48
9_6,33
10_6,46
1_7,34
2_7,48
3_7,41
4_7,40
5_7,28
6_7,29
7_7,21
8_7,48
9_7,38
10_7,38
1_8,38
2_8,67
3_8,52
4_8,53
5_8,37
6_8,33
7_8,36
8_8,59
9_8,41
10_8,47
1_9,24
2_9,36
3_9,32
4_9,39
5_9,27
6_9,19
7_9,24
8_9,36
9_9,27
10_9,44
1_10,37
2_10,63
3_10,42
4_10,42
5_10,45
6_10,31
7_10,25
8_10,55
9_10,45
10_10,46
1_11,30
2_11,45
3_11,44
4_11,44
5_11,25
6_11,42
7_11,27
8_11,70
9_11,63
10_11,42
1_12,42
2_12,56
3_12,53
4_12,42
5_12,30
6_12,44
7_12,35
8_12,59
9_12,52
10_12,40
1_13,50
2_13,70
3_13,59
4_13,45
5_13,41
6_13,44
7_13,50
8_13,66
9_13,47
10_13,52
1_14,31
2_14,37
3_14,42
4_14,35
5_14,23
6_14,24
7_14,28
8_14,46
9_14,34
10_14,41
1_15,48
2_15,73
3_15,64
4_15,51
5_15,42
6_15,32
7_15,29
8_15,67
9_15,54
10_15,56
1_16,14
2_16,27
3_16,20
4_16,18
5_16,12
6_16,11
7_16,11
8_16,15
9_16,20
10_16,18
1_17,18
2_17,37
3_17,17
4_17,17
5_17,19
6_17,8
7_17,15
8_17,36
9_17,20
10_17,14
1_18,47
2_18,69
3_18,70
4_18,65
5_18,35
6_18,47
7_18,36
8_18,76
9_18,50
10_18,56
1_19,23
2_19,40
3_19,27
4_19,22
5_19,19
6_19,18
7_19,10
8_19,27
9_19,22
10_19,28
1_20,16
2_20,34
3_20,36
4_20,22
5_20,27
6_20,18
7_20,22
8_20,31
9_20,27
10_20,36
1_21,23
2_21,31
3_21,12
4_21,24
5_21,15
6_21,13
7_21,25
8_21,37
9_21,21
10_21,19
1_22,40
2_22,47
3_22,51
4_22,62
5_22,38
6_22,31
7_22,30
8_22,60
9_22,51
10_22,45
1_23,21
2_23,15
3_23,12
4_23,17
5_23,13
6_23,18
7_23,12
8_23,19
9_23,18
10_23,12
1_24,39
2_24,67
3_24,41
4_24,52
5_24,21
6_24,29
7_24,28
8_24,52
9_24,45
10_24,43
1_25,46
2_25,64
3_25,42
4_25,42
5_25,41
6_25,32
7_25,33
8_25,45
9_25,58
10_25,54
1_26,23
2_26,38
3_26,33
4_26,30
5_26,20
6_26,20
7_26,26
8_26,46
9_26,36
10_26,34
1_27,20
2_27,12
3_27,13
4_27,7
5_27,4
6_27,12
7_27,10
8_27,17
9_27,15
10_27,18
1_28,50
2_28,65
3_28,72
4_28,57
5_28,42
6_28,42
7_28,36
8_28,60
9_28,64
10_28,53
1_29,33
2_29,63
3_29,46
4_29,44
5_29,29
6_29,33
7_29,26
8_29,45
9_29,41
10_29,45
1_30,17
2_30,27
3_30,17
4_30,25
5_30,10
6_30,18
7_30,19
8_30,23
9_30,12
10_30,22
1_31,30
2_31,39
3_31,46
4_31,32
5_31,27
6_31,30
7_31,31
8_31,42
9_31,37
10_31,25
1_32,23
2_32,45
3_32,27
4_32,20
5_32,20
6_32,12
7_32,19
8_32,29
9_32,34
10_32,36
1_33,33
2_33,58
3_33,44
4_33,52
5_33,31
6_33,29
7_33,29
8_33,46
9_33,35
10_33,38
1_34,11
2_34,17
3_34,15
4_34,8
5_34,11
6_34,13
7_34,12
8_34,13
9_34,23
10_34,17
1_35,34
2_35,69
3_35,54
4_35,39
5_35,40
6_35,27
7_35,19
8_35,44
9_35,36
10_35,30
1_36,40
2_36,59
3_36,40
4_36,49
5_36,34
6_36,39
7_36,42
8_36,45
9_36,41
10_36,47
1_37,13
2_37,18
3_37,22
4_37,12
5_37,14
6_37,14
7_37,12
8_37,23
9_37,16
10_37,20
1_38,45
2_38,57
3_38,66
4_38,42
5_38,35
6_38,40
7_38,21
8_38,47
9_38,49
10_38,62
1_39,23
2_39,34
3_39,25
4_39,24
5_39,18
6_39,19
7_39,19
8_39,37
9_39,19
10_39,24
1_40,18
2_40,19
3_40,17
4_40,17
5_40,11
6_40,14
7_40,11
8_40,16
9_40,11
10_40,15
1_41,7
2_41,13
3_41,14
4_41,12
5_41,11
6_41,7
7_41,14
8_41,19
9_41,20
10_41,13
1_42,20
2_42,40
3_42,25
4_42,33
5_42,17
6_42,23
7_42,11
8_42,30
9_42,22
10_42,23
1_43,24
2_43,38
3_43,34
4_43,31
5_43,28
6_43,21
7_43,22
8_43,36
9_43,32
10_43,27
1_44,21
2_44,24
3_44,33
4_44,19
5_44,16
6_44,12
7_44,9
8_44,23
9_44,23
10_44,29
1_45,38
2_45,62
3_45,55
4_45,52
5_45,38
6_45,47
7_45,30
8_45,61
9_45,46
10_45,63
1_46,38
2_46,52
3_46,33
4_46,44
5_46,25
6_46,19
7_46,24
8_46,48
9_46,27
10_46,41
1_47,8
2_47,14
3_47,20
4_47,13
5_47,9
6_47,11
7_47,9
8_47,14
9_47,14
10_47,14
1_48,19
2_48,40
3_48,29
4_48,46
5_48,26
6_48,15
7_48,20
8_48,38
9_48,29
10_48,31
1_49,13
2_49,17
3_49,17
4_49,20
5_49,11
6_49,10
7_49,8
8_49,15
9_49,16
10_49,17
1_50,39
2_50,52
3_50,35
4_50,41
5_50,34
6_50,24
7_50,30
8_50,39
9_50,45
10_50,40
1_1,18
2_1,18
3_1,19
4_1,16
5_1,6
6_1,9
7_1,8
8_1,13
9_1,14
10_1,18
1_2,44
2_2,50
3_2,39
4_2,43
5_2,30
6_2,32
7_2,25
8_2,37
9_2,31
10_2,39
1_3,13
2_3,19
3_3,30
4_3,20
5_3,16
6_3,11
7_3,12
8_3,33
9_3,24
10_3,27
1_4,9
2_4,18
3_4,12
4_4,17
5_4,10
6_4,11
7_4,10
8_4,17
9_4,10
10_4,13
1_5,8
2_5,17
3_5,12
4_5,9
5_5,6
6_5,13
7_5,11
8_5,16
9_5,6
10_5,10
1_6,31
2_6,46
3_6,43
4_6,39
5_6,27
6_6,15
7_6,21
8_6,54
9_6,38
10_6,49
1_7,34
2_7,48
3_7,48
4_7,35
5_7,28
6_7,26
7_7,24
8_7,56
9_7,27
10_7,46
1_8,37
2_8,67
3_8,43
4_8,39
5_8,41
6_8,32
7_8,34
8_8,56
9_8,39
10_8,63
1_9,23
2_9,54
3_9,42
4_9,29
5_9,21
6_9,20
7_9,22
8_9,42
9_9,38
10_9,44
1_10,45
2_10,51
3_10,48
4_10,42
5_10,51
6_10,35
7_10,33
8_10,69
9_10,50
10_10,43
1_11,48
2_11,49
3_11,65
4_11,46
5_11,34
6_11,31
7_11,20
8_11,56
9_11,46
10_11,40
1_12,35
2_12,57
3_12,52
4_12,41
5_12,35
6_12,41
7_12,25
8_12,45
9_12,50
10_12,48
1_13,43
2_13,77
3_13,60
4_13,53
5_13,31
6_13,45
7_13,46
8_13,64
9_13,58
10_13,77
1_14,28
2_14,42
3_14,34
4_14,44
5_14,37
6_14,23
7_14,33
8_14,45
9_14,39
10_14,36
1_15,56
2_15,63
3_15,55
4_15,43
5_15,40
6_15,51
7_15,38
8_15,73
9_15,66
10_15,67
1_16,10
2_16,21
3_16,15
4_16,12
5_16,21
6_16,17
7_16,11
8_16,15
9_16,21
10_16,15
1_17,14
2_17,37
3_17,25
4_17,27
5_17,19
6_17,16
7_17,5
8_17,25
9_17,17
10_17,33
1_18,55
2_18,67
3_18,61
4_18,67
5_18,38
6_18,33
7_18,38
8_18,67
9_18,61
10_18,67
1_19,23
2_19,25
3_19,32
4_19,22
5_19,12
6_19,17
7_19,13
8_19,24
9_19,14
10_19,22
1_20,32
2_20,41
3_20,36
4_20,30
5_20,16
6_20,30
7_20,20
8_20,44
9_20,19
10_20,24
1_21,25
2_21,38
3_21,44
4_21,21
5_21,16
6_21,14
7_21,14
8_21,41
9_21,27
10_21,19
1_22,42
2_22,64
3_22,55
4_22,66
5_22,42
6_22,41
7_22,30
8_22,52
9_22,68
10_22,49
1_23,9
2_23,28
3_23,21
4_23,17
5_23,16
6_23,14
7_23,14
8_23,22
9_23,29
10_23,20
1_24,38
2_24,63
3_24,56
4_24,40
5_24,37
6_24,37
7_24,31
8_24,47
9_24,41
10_24,50
1_25,41
2_25,74
3_25,61
4_25,49
5_25,42
6_25,45
7_25,29
8_25,61
9_25,53
10_25,71
1_26,30
2_26,38
3_26,29
4_26,30
5_26,22
6_26,21
7_26,13
8_26,41
9_26,33
10_26,31
1_27,18
2_27,18
3_27,10
4_27,13
5_27,8
6_27,12
7_27,8
8_27,20
9_27,9
10_27,21
1_28,41
2_28,62
3_28,53
4_28,54
5_28,34
6_28,41
7_28,40
8_28,62
9_28,58
10_28,55
1_29,43
2_29,49
3_29,46
4_29,59
5_29,29
6_29,43
7_29,28
8_29,44
9_29,54
10_29,52
1_30,17
2_30,41
3_30,28
4_30,25
5_30,19
6_30,21
7_30,11
8_30,30
9_30,36
10_30,35
1_31,26
2_31,49
3_31,43
4_31,39
5_31,28
6_31,21
7_31,27
8_31,40
9_31,45
10_31,33
1_32,21
2_32,38
3_32,26
4_32,25
5_32,28
6_32,26
7_32,18
8_32,42
9_32,32
10_32,42
1_33,33
2_33,58
3_33,43
4_33,47
5_33,19
6_33,37
7_33,28
8_33,56
9_33,50
10_33,38
1_34,14
2_34,28
3_34,17
4_34,21
5_34,11
6_34,12
7_34,9
8_34,10
9_34,22
10_34,13
1_35,36
2_35,46
3_35,49
4_35,53
5_35,31
6_35,39
7_35,25
8_35,40
9_35,41
10_35,41
1_36,41
2_36,55
3_36,42
4_36,54
5_36,33
6_36,40
7_36,22
8_36,58
9_36,47
10_36,56
1_37,16
2_37,23
3_37,13
4_37,17
5_37,12
6_37,9
7_37,12
8_37,23
9_37,26
10_37,23
1_38,47
2_38,81
3_38,49
4_38,48
5_38,34
6_38,38
7_38,38
8_38,64
9_38,53
10_38,54
1_39,23
2_39,31
3_39,43
4_39,33
5_39,15
6_39,21
7_39,22
8_39,38
9_39,28
10_39,28
1_40,15
2_40,22
3_40,22
4_40,22
5_40,14
6_40,11
7_40,15
8_40,28
9_40,23
10_40,19
1_41,9
2_41,20
3_41,16
4_41,11
5_41,13
6_41,4
7_41,12
8_41,15
9_41,12
10_41,14
1_42,18
2_42,33
3_42,35
4_42,29
5_42,15
6_42,17
7_42,26
8_42,27
9_42,21
10_42,27
1_43,30
2_43,38
3_43,34
4_43,36
5_43,15
6_43,26
7_43,29
8_43,44
9_43,39
10_43,31
1_44,20
2_44,28
3_44,25
4_44,26
5_44,16
6_44,7
7_44,14
8_44,15
9_44,25
10_44,28
1_45,49
2_45,71
3_45,57
4_45,48
5_45,34
6_45,41
7_45,32
8_45,59
9_45,47
10_45,56
1_46,25
2_46,49
3_46,45
4_46,48
5_46,33
6_46,33
7_46,26
8_46,39
9_46,36
10_46,32
1_47,17
2_47,16
3_47,18
4_47,17
5_47,11
6_47,11
7_47,5
8_47,18
9_47,20
10_47,17
1_48,35
2_48,36
3_48,35
4_48,37
5_48,20
6_48,21
7_48,26
8_48,44
9_48,40
10_48,35
1_49,16
2_49,27
3_49,18
4_49,15
5_49,13
6_49,11
7_49,10
8_49,14
9_49,18
10_49,18
1_50,49
2_50,34
3_50,56
4_50,47
5_50,38
6_50,33
7_50,23
8_50,51
9_50,53
10_50,41
1_1,15
2_1,24
3_1,18
4_1,19
5_1,6
6_1,7
7_1,13
8_1,15
9_1,17
10_1,19
1_2,34
2_2,49
3_2,41
4_2,47
5_2,31
6_2,32
7_2,33
8_2,54
9_2,49
10_2,60
1_3,21
2_3,33
3_3,22
4_3,27
5_3,15
6_3,16
7_3,19
8_3,26
9_3,21
10_3,37
1_4,20
2_4,23
3_4,13
4_4,13
5_4,14
6_4,9
7_4,5
8_4,21
9_4,14
10_4,18
1_5,9
2_5,20
3_5,18
4_5,9
5_5,9
6_5,9
7_5,6
8_5,15
9_5,13
10_5,12
1_6,34
2_6,48
3_6,39
4_6,45
5_6,35
6_6,34
7_6,39
8_6,56
9_6,50
10_6,47
1_7,42
2_7,47
3_7,46
4_7,35
5_7,34
6_7,27
7_7,36
8_7,44
9_7,39
10_7,49
1_8,58
2_8,73
3_8,46
4_8,49
5_8,56
6_8,40
7_8,39
8_8,68
9_8,47
10_8,61
1_9,34
2_9,33
3_9,41
4_9,39
5_9,25
6_9,31
7_9,22
8_9,41
9_9,34
10_9,51
1_10,40
2_10,70
3_10,61
4_10,62
5_10,31
6_10,31
7_10,33
8_10,42
9_10,46
10_10,50
1_11,43
2_11,74
3_11,56
4_11,47
5_11,34
6_11,30
7_11,35
8_11,66
9_11,45
10_11,50
1_12,49
2_12,58
3_12,51
4_12,55
5_12,40
6_12,37
7_12,35
8_12,59
9_12,57
10_12,54
1_13,61
2_13,73
3_13,62
4_13,52
5_13,55
6_13,41
7_13,38
8_13,66
9_13,71
10_13,52
1_14,29
2_14,56
3_14,48
4_14,38
5_14,27
6_14,39
7_14,25
8_14,46
9_14,45
10_14,50
1_15,47
2_15,81
3_15,66
4_15,56
5_15,43
6_15,46
7_15,39
8_15,79
9_15,52
10_15,64
1_16,14
2_16,19
3_16,16
4_16,19
5_16,8
6_16,16
7_16,11
8_16,26
9_16,20
10_16,27
1_17,22
2_17,24
3_17,15
4_17,27
5_17,15
6_17,10
7_17,13
8_17,27
9_17,22
10_17,28
1_18,45
2_18,78
3_18,41
4_18,70
5_18,42
6_18,49
7_18,36
8_18,57
9_18,69
10_18,70
1_19,23
2_19,26
3_19,22
4_19,32
5_19,16
6_19,23
7_19,18
8_19,32
9_19,36
10_19,33
1_20,23
2_20,49
3_20,42
4_20,36
5_20,32
6_20,19
7_20,27
8_20,41
9_20,29
10_20,39
1_21,25
2_21,38
3_21,28
4_21,25
5_21,21
6_21,18
7_21,16
8_21,36
9_21,24
10_21,32
1_22,53
2_22,62
3_22,51
4_22,67
5_22,36
6_22,57
7_22,39
8_22,73
9_22,47
10_22,54
1_23,17
2_23,21
3_23,25
4_23,17
5_23,9
6_23,21
7_23,15
8_23,20
9_23,19
10_23,26
1_24,38
2_24,55
3_24,55
4_24,51
5_24,28
6_24,32
7_24,34
8_24,64
9_24,56
10_24,45
1_25,37
2_25,78
3_25,60
4_25,57
5_25,46
6_25,34
7_25,39
8_25,68
9_25,45
10_25,57
1_26,29
2_26,45
3_26,26
4_26,24
5_26,16
6_26,36
7_26,15
8_26,30
9_26,34
10_26,39
1_27,13
2_27,19
3_27,14
4_27,20
5_27,12
6_27,13
7_27,13
8_27,23
9_27,17
10_27,15
1_28,50
2_28,78
3_28,56
4_28,66
5_28,47
6_28,51
7_28,45
8_28,59
9_28,71
10_28,67
1_29,47
2_29,57
3_29,48
4_29,49
5_29,37
6_29,41
7_29,34
8_29,46
9_29,47
10_29,63
1_30,26
2_30,19
3_30,43
4_30,25
5_30,23
6_30,20
7_30,15
8_30,27
9_30,36
10_30,36
1_31,34
2_31,63
3_31,49
4_31,46
5_31,31
6_31,22
7_31,20
8_31,50
9_31,35
10_31,46
1_32,19
2_32,36
3_32,36
4_32,28
5_32,30
6_32,21
7_32,27
8_32,46
9_32,26
10_32,52
1_33,39
2_33,47
3_33,48
4_33,38
5_33,36
6_33,36
7_33,26
8_33,60
9_33,57
10_33,47
1_34,17
2_34,21
3_34,24
4_34,22
5_34,19
6_34,20
7_34,8
8_34,14
9_34,18
10_34,13
1_35,50
2_35,50
3_35,63
4_35,46
5_35,37
6_35,31
7_35,27
8_35,56
9_35,39
10_35,44
1_36,53
2_36,66
3_36,61
4_36,56
5_36,31
6_36,43
7_36,33
8_36,60
9_36,67
10_36,57
1_37,18
2_37,19
3_37,24
4_37,19
5_37,14
6_37,14
7_37,17
8_37,26
9_37,21
10_37,14
1_38,53
2_38,83
3_38,64
4_38,58
5_38,40
6_38,41
7_38,33
8_38,68
9_38,61
10_38,61
1_39,21
2_39,29
3_39,28
4_39,20
5_39,16
6_39,22
7_39,24
8_39,36
9_39,26
10_39,29
1_40,20
2_40,25
3_40,19
4_40,24
5_40,14
6_40,8
7_40,13
8_40,17
9_40,23
10_40,31
1_41,9
2_41,16
3_41,18
4_41,9
5_41,14
6_41,14
7_41,19
8_41,19
9_41,22
10_41,17
1_42,25
2_42,28
3_42,20
4_42,29
5_42,19
6_42,14
7_42,11
8_42,31
9_42,30
10_42,32
1_43,36
2_43,37
3_43,37
4_43,43
5_43,26
6_43,25
7_43,21
8_43,46
9_43,30
10_43,51
1_44,13
2_44,33
3_44,27
4_44,22
5_44,19
6_44,13
7_44,16
8_44,26
9_44,14
10_44,18
1_45,50
2_45,62
3_45,69
4_45,60
5_45,47
6_45,39
7_45,26
8_45,78
9_45,47
10_45,61
1_46,39
2_46,45
3_46,42
4_46,37
5_46,30
6_46,23
7_46,29
8_46,39
9_46,37
10_46,46
1_47,17
2_47,25
3_47,20
4_47,19
5_47,12
6_47,18
7_47,13
8_47,10
9_47,13
10_47,24
1_48,24
2_48,46
3_48,37
4_48,47
5_48,16
6_48,26
7_48,19
8_48,47
9_48,42
10_48,44
1_49,19
2_49,23
3_49,22
4_49,22
5_49,18
6_49,15
7_49,13
8_49,23
9_49,19
10_49,20
1_50,53
2_50,52
3_50,47
4_50,57
5_50,44
6_50,47
7_50,24
8_50,50
9_50,46
10_50,55
1_1,8
2_1,13
3_1,14
4_1,8
5_1,6
6_1,7
7_1,7
8_1,10
9_1,11
10_1,10
1_2,15
2_2,36
3_2,32
4_2,25
5_2,11
6_2,14
7_2,19
8_2,31
9_2,23
10_2,29
1_3,18
2_3,28
3_3,21
4_3,10
5_3,9
6_3,13
7_3,8
8_3,26
9_3,18
10_3,20
1_4,15
2_4,11
3_4,11
4_4,8
5_4,7
6_4,14
7_4,4
8_4,14
9_4,7
10_4,3
1_5,4
2_5,16
3_5,5
4_5,8
5_5,6
6_5,4
7_5,4
8_5,5
9_5,11
10_5,14
1_6,24
2_6,25
3_6,31
4_6,24
5_6,21
6_6,22
7_6,17
8_6,27
9_6,21
10_6,30
1_7,15
2_7,52
3_7,22
4_7,19
5_7,21
6_7,17
7_7,15
8_7,40
9_7,27
10_7,28
1_8,30
2_8,45
3_8,40
4_8,36
5_8,25
6_8,19
7_8,22
8_8,51
9_8,43
10_8,44
1_9,26
2_9,31
3_9,22
4_9,21
5_9,14
6_9,20
7_9,6
8_9,22
9_9,28
10_9,26
1_10,26
2_10,39
3_10,40
4_10,38
5_10,23
6_10,35
7_10,21
8_10,40
9_10,33
10_10,42
1_11,25
2_11,50
3_11,40
4_11,25
5_11,25
6_11,20
7_11,21
8_11,44
9_11,27
10_11,41
1_12,21
2_12,44
3_12,23
4_12,35
5_12,23
6_12,22
7_12,26
8_12,36
9_12,37
10_12,26
1_13,44
2_13,58
3_13,43
4_13,41
5_13,36
6_13,26
7_13,24
8_13,35
9_13,42
10_13,43
1_14,24
2_14,33
3_14,29
4_14,21
5_14,18
6_14,25
7_14,20
8_14,21
9_14,25
10_14,27
1_15,24
2_15,55
3_15,51
4_15,46
5_15,25
6_15,38
7_15,22
8_15,39
9_15,46
10_15,46
1_16,11
2_16,11
3_16,12
4_16,12
5_16,10
6_16,7
7_16,8
8_16,15
9_16,9
10_16,12
1_17,24
2_17,16
3_17,13
4_17,12
5_17,14
6_17,11
7_17,10
8_17,16
9_17,18
10_17,24
1_18,31
2_18,51
3_18,50
4_18,46
5_18,28
6_18,24
7_18,26
8_18,52
9_18,38
10_18,32
1_19,11
2_19,19
3_19,28
4_19,23
5_19,8
6_19,11
7_19,11
8_19,24
9_19,17
10_19,19
1_20,13
2_20,30
3_20,28
4_20,20
5_20,20
6_20,19
7_20,14
8_20,28
9_20,27
10_20,23
1_21,19
2_21,25
3_21,18
4_21,19
5_21,12
6_21,15
7_21,11
8_21,25
9_21,23
10_21,19
1_22,35
2_22,42
3_22,44
4_22,42
5_22,25
6_22,26
7_22,28
8_22,31
9_22,38
10_22,45
1_23,15
2_23,11
3_23,17
4_23,15
5_23,12
6_23,8
7_23,14
8_23,14
9_23,13
10_23,16
1_24,24
2_24,42
3_24,34
4_24,39
5_24,19
6_24,18
7_24,21
8_24,42
9_24,38
10_24,39
1_25,28
2_25,45
3_25,44
4_25,50
5_25,29
6_25,26
7_25,28
8_25,32
9_25,41
10_25,36
1_26,14
2_26,29
3_26,25
4_26,29
5_26,17
6_26,20
7_26,16
8_26,26
9_26,19
10_26,22
1_27,13
2_27,13
3_27,11
4_27,17
5_27,5
6_27,12
7_27,11
8_27,14
9_27,8
10_27,6
1_28,37
2_28,44
3_28,53
4_28,46
5_28,34
6_28,17
7_28,36
8_28,53
9_28,35
10_28,50
1_29,19
2_29,38
3_29,31
4_29,35
5_29,30
6_29,23
7_29,22
8_29,48
9_29,26
10_29,22
1_30,21
2_30,19
3_30,31
4_30,22
5_30,18
6_30,11
7_30,11
8_30,29
9_30,21
10_30,17
1_31,17
2_31,37
3_31,30
4_31,23
5_31,16
6_31,14
7_31,25
8_31,27
9_31,13
10_31,29
1_32,15
2_32,20
3_32,27
4_32,23
5_32,20
6_32,11
7_32,15
8_32,21
9_32,23
10_32,17
1_33,23
2_33,41
3_33,37
4_33,42
5_33,24
6_33,22
7_33,21
8_33,40
9_33,31
10_33,28
1_34,5
2_34,15
3_34,13
4_34,9
5_34,10
6_34,13
7_34,7
8_34,17
9_34,14
10_34,14
1_35,29
2_35,49
3_35,32
4_35,27
5_35,20
6_35,18
7_35,17
8_35,36
9_35,36
10_35,29
1_36,24
2_36,51
3_36,43
4_36,42
5_36,28
6_36,22
7_36,36
8_36,41
9_36,35
10_36,35
1_37,12
2_37,12
3_37,15
4_37,10
5_37,14
6_37,9
7_37,14
8_37,15
9_37,18
10_37,16
1_38,41
2_38,51
3_38,40
4_38,41
5_38,26
6_38,19
7_38,15
8_38,40
9_38,39
10_38,48
1_39,14
2_39,27
3_39,19
4_39,21
5_39,14
6_39,24
7_39,13
8_39,29
9_39,16
10_39,12
1_40,16
2_40,16
3_40,22
4_40,12
5_40,10
6_40,8
7_40,11
8_40,12
9_40,13
10_40,18
1_41,14
2_41,8
3_41,12
4_41,8
5_41,7
6_41,12
7_41,6
8_41,6
9_41,16
10_41,6
1_42,15
2_42,27
3_42,27
4_42,16
5_42,9
6_42,9
7_42,11
8_42,21
9_42,16
10_42,23
1_43,25
2_43,30
3_43,23
4_43,27
5_43,19
6_43,16
7_43,15
8_43,36
9_43,22
10_43,32
1_44,10
2_44,14
3_44,10
4_44,7
5_44,11
6_44,7
7_44,12
8_44,18
9_44,16
10_44,15
1_45,34
2_45,48
3_45,37
4_45,50
5_45,30
6_45,27
7_45,23
8_45,37
9_45,51
10_45,43
1_46,34
2_46,38
3_46,39
4_46,26
5_46,29
6_46,13
7_46,14
8_46,39
9_46,27
10_46,33
1_47,12
2_47,15
3_47,9
4_47,9
5_47,5
6_47,6
7_47,16
8_47,12
9_47,11
10_47,13
1_48,18
2_48,31
3_48,20
4_48,21
5_48,26
6_48,23
7_48,15
8_48,37
9_48,16
10_48,28
1_49,8
2_49,16
3_49,15
4_49,17
5_49,5
6_49,13
7_49,12
8_49,12
9_49,13
10_49,14
1_50,27
2_50,29
3_50,43
4_50,36
5_50,22
6_50,15
7_50,16
8_50,30
9_50,43
10_50,24
1_1,7
2_1,11
3_1,13
4_1,10
5_1,8
6_1,3
7_1,4
8_1,18
9_1,15
10_1,7
1_2,29
2_2,43
3_2,30
4_2,44
5_2,29
6_2,23
7_2,17
8_2,50
9_2,29
10_2,43
1_3,20
2_3,17
3_3,31
4_3,17
5_3,14
6_3,18
7_3,12
8_3,21
9_3,23
10_3,23
1_4,11
2_4,15
3_4,12
4_4,8
5_4,4
6_4,5
7_4,4
8_4,22
9_4,10
10_4,14
1_5,9
2_5,9
3_5,7
4_5,17
5_5,10
6_5,6
7_5,7
8_5,12
9_5,6
10_5,11
1_6,29
2_6,45
3_6,32
4_6,27
5_6,25
6_6,19
7_6,17
8_6,41
9_6,30
10_6,22
1_7,21
2_7,40
3_7,32
4_7,34
5_7,19
6_7,25
7_7,19
8_7,39
9_7,26
10_7,30
1_8,36
2_8,41
3_8,49
4_8,36
5_8,26
6_8,39
7_8,35
8_8,53
9_8,34
10_8,46
1_9,20
2_9,26
3_9,29
4_9,23
5_9,27
6_9,15
7_9,17
8_9,38
9_9,32
10_9,33
1_10,37
2_10,65
3_10,42
4_10,39
5_10,22
6_10,31
7_10,29
8_10,59
9_10,31
10_10,32
1_11,29
2_11,51
3_11,33
4_11,44
5_11,25
6_11,43
7_11,25
8_11,37
9_11,31
10_11,37
1_12,35
2_12,49
3_12,31
4_12,25
5_12,27
6_12,30
7_12,28
8_12,38
9_12,36
10_12,42
1_13,40
2_13,60
3_13,57
4_13,43
5_13,42
6_13,40
7_13,28
8_13,46
9_13,49
10_13,55
1_14,27
2_14,44
3_14,29
4_14,34
5_14,13
6_14,22
7_14,25
8_14,33
9_14,31
10_14,48
1_15,44
2_15,66
3_15,50
4_15,53
5_15,30
6_15,40
7_15,36
8_15,53
9_15,54
10_15,37
1_16,14
2_16,24
3_16,13
4_16,13
5_16,19
6_16,8
7_16,10
8_16,24
9_16,16
10_16,15
1_17,18
2_17,28
3_17,20
4_17,15
5_17,19
6_17,18
7_17,18
8_17,15
9_17,16
10_17,18
1_18,46
2_18,63
3_18,51
4_18,39
5_18,27
6_18,35
7_18,25
8_18,48
9_18,38
10_18,45
1_19,18
2_19,28
3_19,30
4_19,22
5_19,12
6_19,18
7_19,17
8_19,20
9_19,23
10_19,20
1_20,23
2_20,34
3_20,29
4_20,27
5_20,25
6_20,23
7_20,15
8_20,31
9_20,27
10_20,31
1_21,19
2_21,34
3_21,20
4_21,12
5_21,11
6_21,19
7_21,8
8_21,24
9_21,25
10_21,22
1_22,48
2_22,43
3_22,47
4_22,42
5_22,38
6_22,36
7_22,28
8_22,50
9_22,48
10_22,46
1_23,15
2_23,14
3_23,23
4_23,12
5_23,10
6_23,13
7_23,8
8_23,21
9_23,12
10_23,15
1_24,41
2_24,37
3_24,46
4_24,24
5_24,33
6_24,29
7_24,21
8_24,48
9_24,27
10_24,39
1_25,46
2_25,38
3_25,39
4_25,47
5_25,39
6_25,29
7_25,31
8_25,63
9_25,38
10_25,56
1_26,27
2_26,30
3_26,28
4_26,29
5_26,22
6_26,19
7_26,21
8_26,28
9_26,21
10_26,31
1_27,10
2_27,23
3_27,13
4_27,11
5_27,8
6_27,8
7_27,10
8_27,16
9_27,9
10_27,9
1_28,48
2_28,70
3_28,45
4_28,45
5_28,31
6_28,28
7_28,38
8_28,54
9_28,50
10_28,57
1_29,41
2_29,46
3_29,36
4_29,30
5_29,27
6_29,25
7_29,29
8_29,52
9_29,39
10_29,46
1_30,18
2_30,20
3_30,16
4_30,32
5_30,23
6_30,24
7_30,18
8_30,30
9_30,31
10_30,23
1_31,30
2_31,37
3_31,43
4_31,31
5_31,27
6_31,24
7_31,17
8_31,32
9_31,47
10_31,34
1_32,32
2_32,34
3_32,24
4_32,31
5_32,12
6_32,14
7_32,21
8_32,34
9_32,37
10_32,33
1_33,26
2_33,45
3_33,46
4_33,45
5_33,34
6_33,48
7_33,25
8_33,42
9_33,39
10_33,38
1_34,13
2_34,21
3_34,17
4_34,14
5_34,13
6_34,9
7_34,6
8_34,15
9_34,17
